=== SYMBOL EXPORT & IMPORT SUMMARY FOR libril-qc-qmi-1.so ===


Symbol table '.dynsym' contains 2629 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   603: 0024d58d  1032 FUNC    GLOBAL DEFAULT    8 qcril_sms_post_ready_status_update
   604: 00086781   336 FUNC    GLOBAL DEFAULT    8 qmi_ril_threads_shutdown
   605: 0036164d    52 FUNC    GLOBAL DEFAULT    8 core_shutdown_for_reboot
   606: 000868d1   752 FUNC    GLOBAL DEFAULT    8 qmi_ril_reboot_cleanup
   607: 002756cd    76 FUNC    GLOBAL DEFAULT    8 qcril_db_reset_cleanup
   608: 0011c19d    52 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_reboot_cleanup
   609: 00086da9   732 FUNC    GLOBAL DEFAULT    8 qcril_request_suppress_request
   610: 00087085   664 FUNC    GLOBAL DEFAULT    8 qcril_request_clean_up_suppress_list
   611: 00087545     8 FUNC    GLOBAL DEFAULT    8 qcril_arb_query_max_num_of_modems
   612: 00087545     8 FUNC    GLOBAL DEFAULT    8 qcril_arb_query_max_num_of_instances
   613: 0008754d    54 FUNC    GLOBAL DEFAULT    8 qcril_arb_query_arch_modem_id
   614: 00087585    46 FUNC    GLOBAL DEFAULT    8 qcril_arb_query_voice_tech_modem_id
   615: 000875b5   140 FUNC    GLOBAL DEFAULT    8 qcril_arb_query_data_tech_modem_id
   616: 001ed1e1   632 FUNC    GLOBAL DEFAULT    8 qmi_ril_nw_reg_data_pref_changed_action
   617: 000877d9  2512 FUNC    GLOBAL DEFAULT    8 qcril_arb_set_dsd_sys_status
   618: 0008887d  3396 FUNC    GLOBAL DEFAULT    8 qcril_qmi_get_pref_data_tech
   619: 001db0a5   648 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ril_domestic_service_is_screen_off
   620: 001ecd89  1112 FUNC    GLOBAL DEFAULT    8 qcril_qmi_drop_sig_info_cache
   621: 00185641  1044 FUNC    GLOBAL DEFAULT    8 qmi_ril_nw_reg_data_sys_update_pre_update_action
   622: 000881a9  1308 FUNC    GLOBAL DEFAULT    8 qcril_arb_set_data_sys_status
   623: 000886c5   440 FUNC    GLOBAL DEFAULT    8 qcril_arb_set_pref_data_tech
   624: 001897ad    56 FUNC    GLOBAL DEFAULT    8 qcril_qmi_util_retrieve_pref_data_tech_name
   625: 0018977d    48 FUNC    GLOBAL DEFAULT    8 qcril_qmi_util_retrieve_technology_name
   626: 00089f21   736 FUNC    GLOBAL DEFAULT    8 qcril_qmi_arb_reset_pref_data_snapshot
   627: 0017974d  1676 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_evaluate_data_rte_on_pref_data_tech_change
   628: 001dae21   644 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_check_power_save_and_screen_off_status
   629: 0008a6c9   416 FUNC    GLOBAL DEFAULT    8 qcril_arb_query_ph_srv_modem_id
   630: 0008a869    38 FUNC    GLOBAL DEFAULT    8 qcril_arb_query_sms_srv_modem_id
   631: 0008a891    48 FUNC    GLOBAL DEFAULT    8 qcril_arb_query_auth_srv_modem_id
   632: 0008a8c1    58 FUNC    GLOBAL DEFAULT    8 qcril_arb_query_nv_srv_modem_id
   633: 0008a8fd    20 FUNC    GLOBAL DEFAULT    8 qcril_arb_ma_is_dsds
   634: 0008a8fd    20 FUNC    GLOBAL DEFAULT    8 qcril_arb_in_dsds_ssmm
   635: 0008a911    24 FUNC    GLOBAL DEFAULT    8 qcril_arb_jpn_band_is_supported
   636: 0008a911    24 FUNC    GLOBAL DEFAULT    8 qcril_arb_in_airplane_mode
   637: 004db5aa     1 OBJECT  GLOBAL DEFAULT   18 qcril_cm_ss_ref
   638: 004cc584   136 OBJECT  GLOBAL DEFAULT   17 qcril_cm_ss_bs_mapping_table
   639: 004cc60c   264 OBJECT  GLOBAL DEFAULT   17 qcril_cm_ss_extra_bs_mapping_table
   640: 0049db30   176 OBJECT  GLOBAL DEFAULT   12 qcril_cm_ss_sc_conversion_table
   641: 004cc714    96 OBJECT  GLOBAL DEFAULT   17 qcril_cm_ss_bsg_conversion_table
   642: 004cc774    56 OBJECT  GLOBAL DEFAULT   17 qcril_cm_ss_mode_input
   643: 004cc7ac     4 OBJECT  GLOBAL DEFAULT   17 qcril_cm_ss_cfw_allowed_classes
   644: 004cc7b0     4 OBJECT  GLOBAL DEFAULT   17 qcril_cm_ss_cb_allowed_classes
   645: 004cc7b4     4 OBJECT  GLOBAL DEFAULT   17 qcril_cm_ss_cw_allowed_classes
   646: 0008a929   120 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_req_set_fac_lck_is_valid
   647: 0008b00d   104 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_facility_value_is_valid
   648: 0008a9a1   146 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_req_change_cb_pwd_is_valid
   649: 0008aa35   720 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_query_facility_lock_is_valid
   650: 0008ad05   184 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_get_cfw_ss_code
   651: 0008adbd   138 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_get_cfw_reason
   652: 0008ae49   452 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_get_facility_value
   653: 0008b075   606 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_add_service_class_based_on_number
   654: 0008b2d5   154 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_get_cb_ss_code
   655: 0008b371   944 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_get_service_class
   656: 0008b721   108 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_convert_utf8_to_ucs2
   657: 0008bb7d   680 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_ConvertUTF8toUTF16
   658: 0008b78d   496 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_convert_ucs2_to_utf8
   659: 0008be25   628 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_ConvertUTF16toUTF8
   660: 0008bb31    76 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_isLegalUTF8Sequence
   661: 0008c099   452 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_write_token
   662: 0008c25d   868 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_write_sups_tokens
   663: 0008c5c1  1112 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_build_sups_string
   664: 0008ca19   912 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_ascii_to_utf8
   665: 0008cda9    82 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_UssdStringIsAscii
   666: 0008cdfd   916 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_convert_gsm8bit_alpha_string_to_utf8
   667: 0008d191   772 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_convert_gsm_def_alpha_string_to_utf8
   668: 0008ea69   580 FUNC    GLOBAL DEFAULT    8 qcril_cm_util_ussd_unpack
   669: 0008d495   912 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_convert_gsm_def_alpha_unpacked_to_utf8
   670: 0008d825  2924 FUNC    GLOBAL DEFAULT    8 qcril_cm_ss_convert_ussd_string_to_utf8
   671: 0008e391   484 FUNC    GLOBAL DEFAULT    8 qcril_cm_ons_decode_packed_7bit_gsm_string
   672: 0008e579   504 FUNC    GLOBAL DEFAULT    8 qcril_cm_util_rssi_to_gw_signal_strength
   673: 00000000     0 FUNC    GLOBAL DEFAULT  UND floor
   674: 0008e771    88 FUNC    GLOBAL DEFAULT    8 qcril_cm_util_convert_2s_complement_to_int
   675: 0008e7c9   672 FUNC    GLOBAL DEFAULT    8 qcril_cm_util_ussd_pack
   676: 0008ecad   736 FUNC    GLOBAL DEFAULT    8 qcril_cm_util_bcd_to_ascii
   677: 0008ef8d   524 FUNC    GLOBAL DEFAULT    8 qcril_cm_util_ascii_to_gsm_alphabet
   678: 0008f199   532 FUNC    GLOBAL DEFAULT    8 qcril_cm_util_gsm_alphabet_to_ascii
   679: 00000000     0 FUNC    GLOBAL DEFAULT  UND pipe
   680: 00000000     0 FUNC    GLOBAL DEFAULT  UND fcntl
   681: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_broadcast
   682: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_wait
   683: 00000000     0 FUNC    GLOBAL DEFAULT  UND select
   684: 00000000     0 FUNC    GLOBAL DEFAULT  UND acquire_wake_lock
   685: 00000000     0 FUNC    GLOBAL DEFAULT  UND release_wake_lock
   686: 00000000     0 FUNC    GLOBAL DEFAULT  UND write
   687: 00000000     0 FUNC    GLOBAL DEFAULT  UND getpid
   688: 00000000     0 FUNC    GLOBAL DEFAULT  UND Diag_LSM_Init
   689: 00000000     0 FUNC    GLOBAL DEFAULT  UND __android_log_buf_print
   690: 00000000     0 FUNC    GLOBAL DEFAULT  UND property_set
   691: 00000000     0 FUNC    GLOBAL DEFAULT  UND vsnprintf
   692: 00000000     0 FUNC    GLOBAL DEFAULT  UND log_alloc
   693: 00000000     0 FUNC    GLOBAL DEFAULT  UND log_commit
   694: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_kill
   695: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_join
   696: 00094499    88 FUNC    GLOBAL DEFAULT    8 qcril_multiple_rild_ipc_radio_power_propagation_helper_func
   697: 00000000     0 FUNC    GLOBAL DEFAULT  UND sendto
   698: 00000000     0 FUNC    GLOBAL DEFAULT  UND recvfrom
   699: 001a90fd  1952 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_handle_multiple_rild_radio_power_state_propagation
   700: 00126405   772 FUNC    GLOBAL DEFAULT    8 qcril_qmi_client_send_msg_sync
   701: 000950f1   428 FUNC    GLOBAL DEFAULT    8 qcril_other_ascii_to_int
   702: 0009529d   116 FUNC    GLOBAL DEFAULT    8 qcril_other_int_to_ascii
   703: 00095311  1028 FUNC    GLOBAL DEFAULT    8 qcril_other_hex_to_int
   704: 00095715   508 FUNC    GLOBAL DEFAULT    8 qcril_other_is_number_found
   705: 00095d25  1008 FUNC    GLOBAL DEFAULT    8 qcril_other_mute
   706: 000aab45  3264 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_default_entry
   707: 000ab805  1776 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_new
   708: 00126d01    32 FUNC    GLOBAL DEFAULT    8 qcril_qmi_util_convert_qmi_response_codes_to_ril_result
   709: 00126c99    60 FUNC    GLOBAL DEFAULT    8 qcril_qmi_client_get_user_handle
   710: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_client_send_msg_async
   711: 0009b64d  6752 FUNC    GLOBAL DEFAULT    8 qcril_other_request_oem_hook_neighboring_cells_info_cb
   712: 000b1db5  3224 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_query_by_event
   713: 00000000     0 FUNC    GLOBAL DEFAULT  UND ims_qmi_get_service_object_internal_v01
   714: 00000000     0 FUNC    GLOBAL DEFAULT  UND imsp_get_service_object_internal_v01
   715: 003600c5    48 FUNC    GLOBAL DEFAULT    8 embms_get_service_object_internal_v01
   716: 003600f5    48 FUNC    GLOBAL DEFAULT    8 Qtuner_get_service_object_internal_v01
   717: 0009d13d   356 FUNC    GLOBAL DEFAULT    8 qmi_ril_get_property_value_helper
   718: 0009d2a1  1300 FUNC    GLOBAL DEFAULT    8 qmi_ril_set_property_value_helper
   719: 0009d7b5   656 FUNC    GLOBAL DEFAULT    8 qmi_ril_get_property_value_from_string
   720: 0009deb1  1228 FUNC    GLOBAL DEFAULT    8 qmi_ril_get_property_value_from_boolean
   721: 0009e37d   360 FUNC    GLOBAL DEFAULT    8 qmi_ril_set_property_value_to_string
   722: 0009e4e5   424 FUNC    GLOBAL DEFAULT    8 qmi_ril_set_property_value_to_integer
   723: 0009e68d   176 FUNC    GLOBAL DEFAULT    8 qmi_ril_retrieve_system_time_in_ms
   724: 00000000     0 FUNC    GLOBAL DEFAULT  UND clock_gettime
   725: 00000000     0 FUNC    GLOBAL DEFAULT  UND gettimeofday
   726: 00000000     0 FUNC    GLOBAL DEFAULT  UND opendir
   727: 00000000     0 FUNC    GLOBAL DEFAULT  UND readdir
   728: 00000000     0 FUNC    GLOBAL DEFAULT  UND closedir
   729: 0009eef5    16 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pbm_init
   730: 0009ef05  1040 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pbm_enable_emergency_number_indications
   731: 0013cd49  1660 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_start_wait_for_pbm_ind_timer
   732: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_client_send_msg_sync
   733: 0009f315  8268 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pbm_emergency_list_ind_hdlr
   734: 000a37b9   688 FUNC    GLOBAL DEFAULT    8 get_ecc_property_name
   735: 0020ac49   660 FUNC    GLOBAL DEFAULT    8 qmi_ril_nwreg_designated_number_ensure_fresh_check_ncl
   736: 000a1361  1008 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pbm_unsol_ind_cb
   737: 00000000     0 FUNC    GLOBAL DEFAULT  UND pbm_get_service_object_internal_v01
   738: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_client_message_decode
   739: 000a310d  1664 FUNC    GLOBAL DEFAULT    8 qmi_ril_phone_number_is_emergency
   740: 000a378d    44 FUNC    GLOBAL DEFAULT    8 qmi_ril_phone_number_is_non_std_otasp
   741: 000a8cc5   156 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_lookup_state_name
   742: 000aa301  2116 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_print_all
   743: 000abef5  1960 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_new_with_concurency_control
   744: 000ac69d   380 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_get_root_followed_req
   745: 000ae925   376 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_set_auto_respond_duplicate
   746: 000aea9d  2676 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_update_state
   747: 000af511  2624 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_update_pending_event_id
   748: 000aff51  1460 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_update_sub_id
   749: 000b0505  2104 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_query
   750: 000b1575  2112 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_query_by_req_id
   751: 000b2a4d  3232 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_query_by_event_and_sub_id
   752: 000b36ed  3224 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_query_by_event_all_states
   753: 000b4385  3232 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_query_by_event_and_sub_id_all_states
   754: 000b5025  2540 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_update_sub_info
   755: 000b5a11  4368 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_complete_all_amss_events
   756: 000b6b21   996 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_reply_blocked_req_with_exsting_result
   757: 000b6f05  2224 FUNC    GLOBAL DEFAULT    8 qcril_reqlist_generic_check_concurrency_from_set_of_requests
   758: 004db140   236 OBJECT  GLOBAL DEFAULT   18 dial_call_resp_msg
   759: 004db22c   208 OBJECT  GLOBAL DEFAULT   18 stk_cc_info
   760: 004d159c     4 OBJECT  GLOBAL DEFAULT   18 qmi_ril_voice_is_voice_calls_supressed
   761: 004db590     4 OBJECT  GLOBAL DEFAULT   18 qcril_qmi_voice_cdma_call_type_to_be_considered
   762: 004db54c     4 OBJECT  GLOBAL DEFAULT   18 __vt_volte_emulation_call_details_dummy_ptr
   763: 004db498    28 OBJECT  GLOBAL DEFAULT   18 qcril_qmi_voice_speech_codec_info
   764: 000b88c9  6420 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_ind_registrations
   765: 000ba1dd  8536 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_init
   766: 00107ee5    44 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_reset_stk_cc
   767: 000bc409   744 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_speech_codec_info_init
   768: 000d93dd   720 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_reset_conf_info_xml
   769: 000bc335   196 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_post_cleanup
   770: 000bc6f1   148 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_speech_codec_info_cleanup
   771: 000bc3f9    16 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_get_jbims
   772: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_init
   773: 000bd075    10 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_speech_codec_thread_signal_handler_sigusr1
   774: 000bc785  2288 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_speech_codec_info_thread_proc
   775: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_signal
   776: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_destroy
   777: 00000000     0 FUNC    GLOBAL DEFAULT  UND getaddrinfo
   778: 00000000     0 FUNC    GLOBAL DEFAULT  UND freeaddrinfo
   779: 00000000     0 FUNC    GLOBAL DEFAULT  UND setsockopt
   780: 000bd081    84 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_speech_codec_condition_wait_helper
   781: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_timedwait
   782: 000bd0d5   640 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_cleanup
   783: 00111ee9    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_lock_overview
   784: 00112055    40 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_call_info_entries_enum_first
   785: 0010e379  1940 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_destroy_call_info_entry
   786: 0011207d    64 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_call_info_entries_enum_next
   787: 00111efd    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_unlock_overview
   788: 000bd73d    52 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_get_answer_am_event
   789: 000bda65   412 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_map_qmi_to_ril_num_pi
   790: 000bdc01   456 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_get_facility_value
   791: 000bddf5   460 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_map_qmi_cfw_reason_to_ril_reason
   792: 000bdfc1   408 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_map_qmi_to_ril_name_pi
   793: 000be159  1788 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_map_qmi_to_ril_last_call_failure_cause
   794: 000be855    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_last_call_failure_cause_lock
   795: 000be869    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_last_call_failure_cause_unlock
   796: 000be87d    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_info_lock
   797: 000be891    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_info_unlock
   798: 000be8a5   808 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_store_last_call_failure_cause_ex
   799: 00291495   400 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_map_ril_failcause_to_ims_failcause
   800: 00107f11   572 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_stk_cc_relay_alpha_if_necessary
   801: 004c832c    60 OBJECT  GLOBAL DEFAULT   14 ims__call_fail_cause_response__descriptor
   802: 000bfec1   652 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_handle_new_last_call_failure_cause_ex
   803: 000c043d    38 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_send_unsol_call_state_changed
   804: 0010fc4d  1116 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_find_call_info_entry_by_elaboration
   805: 0011220d  1380 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_call_info_dump
   806: 000c0f29   760 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_otasp_status_ind_hdlr
   807: 0010f3f9   696 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_find_call_info_entry_by_call_qmi_id
   808: 000c1221   792 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_privacy_ind_hdlr
   809: 000c1539   456 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_uus_ind_hdlr
   810: 00111c25   708 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_update_call_info_uus
   811: 000c1dcd   412 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_set_cdma_call_id_if_applicable_vcl
   812: 000c1f69   400 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_reset_cdma_call_id_if_applicable_vcl
   813: 000c20f9  1192 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_set_ps_cs_call_elab_vcl
   814: 000c25a1  2208 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_auto_answer_if_needed
   815: 00000000     0 FUNC    GLOBAL DEFAULT  UND strtol
   816: 000c2e41    38 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_is_qmi_call_emergency
   817: 000c2e69   416 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_change_call_elab_when_first_call_ind_received
   818: 000c3009 26524 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_all_call_status_ind_hdlr
   819: 001fcde5  1300 FUNC    GLOBAL DEFAULT    8 qmi_ril_nw_reg_get_current_rte_of_kind
   820: 001cc0c1  1228 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_reported_voice_radio_tech
   821: 001120bd   336 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_generate_summary
   822: 0010e161   536 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_create_call_info_entry
   823: 00110ce9  3900 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_update_call_info_entry_mainstream
   824: 0011d091  1684 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_set_audio_call_type
   825: 00107ec5    32 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_is_stk_cc_in_progress
   826: 001cdc9d  2192 FUNC    GLOBAL DEFAULT    8 qmi_ril_nw_reg_voice_is_voice_call_mode_reasonable_against_dev_cfg
   827: 0011a241  2208 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_ims_command_oversight_handle_event
   828: 001cc58d   652 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_initiate_voice_rte_change_propagation
   829: 000f1b5d   464 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_send_hangup_on_call
   830: 000ca695   608 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_post_rte_change_propagation_follow_up
   831: 000ca8f5  2788 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_modified_ind_hdlr
   832: 00120be5   124 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_reset_answered_call_type
   833: 004c8878    60 OBJECT  GLOBAL DEFAULT   14 ims__call_modify__descriptor
   834: 004c87ac    60 OBJECT  GLOBAL DEFAULT   14 ims__call_details__descriptor
   835: 000cb3d9  2412 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_modify_accept_ind_hdlr
   836: 0028e0ed   684 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_translate_ril_callmodify_to_ims_callmodify
   837: 000cbd45  1196 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_speech_codec_info_ind_hdlr
   838: 000cc39d  1004 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_nas_control_convert_radio_tech_to_radio_tech_family
   839: 000cca25   624 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_is_emergency_call_pending
   840: 000ccf05  1128 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_nas_control_process_calls_pending_for_right_voice_rte
   841: 000cd36d  2320 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_sups_notification_ind_hdlr
   842: 0028f1a1   756 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_translate_ril_suppsvcnotification_to_ims_suppsvcnotification
   843: 004c9a6c    60 OBJECT  GLOBAL DEFAULT   14 ims__supp_svc_notification__descriptor
   844: 000cdc7d  1088 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_call_num_copy_with_toa_check
   845: 000ce0bd 21308 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_info_rec_ind_hdlr
   846: 0010f981   716 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_find_call_info_entry_by_andoid_call_state
   847: 000d33f9  2656 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_dial_call_resp_hdlr
   848: 00126d21  1940 FUNC    GLOBAL DEFAULT    8 qcril_qmi_util_convert_qmi_response_codes_to_ril_result_ex
   849: 0010c0e9  1272 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_stk_cc_dump
   850: 000d3e59  1876 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_answer_call_resp_hdlr
   851: 0011a201    62 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_ims_find_command_oversight_by_token
   852: 000d45ad  1484 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_end_call_resp_hdlr
   853: 00125c6d    48 FUNC    GLOBAL DEFAULT    8 qcril_qmi_client_map_qmi_err_to_ril_err
   854: 000d4b79   776 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_burst_dtmf_resp_hdlr
   855: 000d4e81  1172 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_start_cont_dtmf_resp_hdlr
   856: 000d5315   764 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_stop_cont_dtmf_resp_hdlr
   857: 000d5611   776 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_send_flash_resp_hdlr
   858: 000d5919   728 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_set_supp_svc_notification_resp_hdlr
   859: 000d5bf1  3540 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_ussd_ind_hdlr
   860: 000d69c5  1072 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_ussd_release_ind_hdlr
   861: 000d6df5   960 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_command_cb
   862: 000dd751  1588 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_sups_cmd_mng_calls_resp_hdlr
   863: 000ddd85  3768 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_set_sups_service_resp_hdlr
   864: 000dfbe9  3640 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_get_clir_resp_hdlr
   865: 000dec3d  2104 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_get_clip_resp_hdlr
   866: 000df475  1908 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_get_colp_resp_hdlr
   867: 000e1351  1628 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_change_call_barring_password_resp_hdlr
   868: 000e0a21  2352 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_query_call_waiting_resp_hdlr
   869: 000e19ad  4492 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_query_facility_lock_resp_hdlr
   870: 000e2b39  6728 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_query_call_forward_status_resp_hdlr
   871: 000e4581  8172 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_orig_ussd_resp_hdlr
